ID,Education
0,Post Graduate
1,10th Pass
2,12th Pass
3,Graduate
4,Graduate
5,Post Graduate
6,Post Graduate
7,12th Pass
8,Graduate Professional
9,12th Pass
10,Graduate
11,12th Pass
12,12th Pass
13,Graduate
14,12th Pass
15,Graduate
16,Graduate
17,10th Pass
18,10th Pass
19,Post Graduate
20,Graduate
21,10th Pass
22,Graduate
23,10th Pass
24,Post Graduate
25,Post Graduate
26,12th Pass
27,Graduate
28,Graduate
29,Post Graduate
30,Post Graduate
31,12th Pass
32,Post Graduate
33,10th Pass
34,Graduate
35,Graduate
36,12th Pass
37,12th Pass
38,Graduate
39,12th Pass
40,10th Pass
41,Graduate Professional
42,Post Graduate
43,12th Pass
44,Graduate
45,Graduate
46,Graduate
47,Post Graduate
48,10th Pass
49,12th Pass
50,10th Pass
51,Graduate
52,Graduate
53,Post Graduate
54,Graduate
55,Graduate
56,12th Pass
57,Post Graduate
58,Graduate
59,10th Pass
60,Graduate Professional
61,Graduate
62,12th Pass
63,Graduate
64,Graduate
65,Graduate
66,Graduate
67,Graduate
68,12th Pass
69,10th Pass
70,Graduate Professional
71,10th Pass
72,Graduate Professional
73,10th Pass
74,12th Pass
75,10th Pass
76,Graduate
77,Graduate
78,12th Pass
79,10th Pass
80,Post Graduate
81,Graduate Professional
82,Graduate Professional
83,12th Pass
84,Graduate
85,Post Graduate
86,12th Pass
87,Graduate
88,10th Pass
89,Post Graduate
90,10th Pass
91,12th Pass
92,Graduate Professional
93,Graduate
94,Graduate
95,Graduate
96,Graduate
97,Graduate
98,Graduate Professional
99,Graduate
100,12th Pass
101,Graduate
102,Post Graduate
103,10th Pass
104,Graduate
105,Graduate Professional
106,12th Pass
107,12th Pass
108,12th Pass
109,Post Graduate
110,10th Pass
111,Graduate
112,Graduate
113,Graduate
114,Graduate
115,Graduate
116,Graduate Professional
117,12th Pass
118,10th Pass
119,Post Graduate
120,Graduate
121,12th Pass
122,Graduate Professional
123,12th Pass
124,Graduate
125,12th Pass
126,Graduate
127,Post Graduate
128,Graduate
129,Graduate
130,Graduate
131,10th Pass
132,12th Pass
133,12th Pass
134,Post Graduate
135,10th Pass
136,12th Pass
137,10th Pass
138,Graduate
139,Graduate
140,Graduate
141,Graduate
142,Graduate Professional
143,Graduate
144,Graduate
145,Graduate
146,Graduate
147,12th Pass
148,12th Pass
149,Graduate
150,Graduate Professional
151,Graduate
152,Graduate
153,Post Graduate
154,Graduate Professional
155,10th Pass
156,Graduate
157,Graduate Professional
158,10th Pass
159,12th Pass
160,Post Graduate
161,Post Graduate
162,Graduate
163,Post Graduate
164,Post Graduate
165,Post Graduate
166,12th Pass
167,12th Pass
168,Graduate
169,Graduate
170,Graduate Professional
171,12th Pass
172,Graduate
173,Post Graduate
174,Graduate
175,12th Pass
176,Graduate Professional
177,Graduate Professional
178,Graduate
179,Post Graduate
180,Graduate
181,Post Graduate
182,12th Pass
183,Graduate
184,12th Pass
185,12th Pass
186,Graduate
187,10th Pass
188,12th Pass
189,Post Graduate
190,Graduate
191,10th Pass
192,Graduate
193,10th Pass
194,12th Pass
195,Graduate Professional
196,Post Graduate
197,Graduate
198,12th Pass
199,Post Graduate
200,12th Pass
201,10th Pass
202,Graduate
203,12th Pass
204,12th Pass
205,12th Pass
206,10th Pass
207,Graduate Professional
208,Graduate
209,Graduate
210,12th Pass
211,12th Pass
212,Post Graduate
213,Graduate
214,10th Pass
215,Graduate Professional
216,Graduate
217,Graduate
218,Graduate
219,12th Pass
220,Post Graduate
221,Graduate
222,Graduate Professional
223,Graduate
224,10th Pass
225,Graduate Professional
226,Graduate
227,Graduate
228,Post Graduate
229,12th Pass
230,12th Pass
231,Post Graduate
232,Graduate
233,10th Pass
234,Post Graduate
235,12th Pass
236,Post Graduate
237,10th Pass
238,12th Pass
239,Graduate
240,Post Graduate
241,Graduate
242,12th Pass
243,Post Graduate
244,Post Graduate
245,12th Pass
246,Post Graduate
