ID,Education
0,12th Pass
1,8th Pass
2,Graduate Professional
3,Post Graduate
4,Graduate
5,Graduate
6,Post Graduate
7,Graduate Professional
8,Graduate
9,8th Pass
10,Graduate Professional
11,Graduate
12,10th Pass
13,Post Graduate
14,Graduate Professional
15,Graduate Professional
16,Graduate
17,Graduate Professional
18,Post Graduate
19,Post Graduate
20,Graduate
21,Graduate
22,Graduate Professional
23,Graduate
24,Graduate
25,Graduate Professional
26,Post Graduate
27,Post Graduate
28,Post Graduate
29,Graduate Professional
30,Post Graduate
31,12th Pass
32,10th Pass
33,Graduate
34,12th Pass
35,Graduate
36,Graduate Professional
37,12th Pass
38,Graduate
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Graduate Professional
45,Graduate Professional
46,8th Pass
47,12th Pass
48,Post Graduate
49,Graduate
50,Graduate Professional
51,Graduate Professional
52,Graduate
53,12th Pass
54,Graduate Professional
55,Graduate
56,12th Pass
57,12th Pass
58,Graduate
59,10th Pass
60,Graduate
61,Graduate
62,12th Pass
63,Graduate
64,12th Pass
65,Graduate
66,Graduate Professional
67,Graduate
68,Post Graduate
69,Graduate Professional
70,Graduate
71,10th Pass
72,Post Graduate
73,Post Graduate
74,Graduate
75,12th Pass
76,Doctorate
77,Graduate
78,Post Graduate
79,Graduate Professional
80,12th Pass
81,Post Graduate
82,Post Graduate
83,Graduate Professional
84,Post Graduate
85,Post Graduate
86,Post Graduate
87,Graduate Professional
88,Graduate
89,Post Graduate
90,Graduate
91,12th Pass
92,Graduate
93,12th Pass
94,Graduate
95,Post Graduate
96,Post Graduate
97,10th Pass
98,Graduate
99,Graduate
100,12th Pass
101,Graduate
102,Graduate
103,Graduate
104,Graduate
105,Others
106,Graduate Professional
107,10th Pass
108,Graduate
109,10th Pass
110,12th Pass
111,12th Pass
112,8th Pass
113,Graduate Professional
114,10th Pass
115,Graduate
116,Graduate
117,Graduate
118,Graduate Professional
119,Post Graduate
120,10th Pass
121,Graduate
122,12th Pass
123,10th Pass
124,12th Pass
125,12th Pass
126,Post Graduate
127,12th Pass
128,Post Graduate
129,Graduate
130,Graduate Professional
131,8th Pass
132,Graduate
133,Graduate
134,Graduate
135,Graduate Professional
136,12th Pass
137,Graduate Professional
138,Graduate
139,Post Graduate
140,10th Pass
141,12th Pass
142,Graduate
143,Post Graduate
144,Doctorate
145,12th Pass
146,Post Graduate
147,Graduate
148,8th Pass
149,Graduate Professional
150,Graduate
151,Graduate
152,Graduate
153,Graduate Professional
154,12th Pass
155,Graduate
156,Post Graduate
157,Post Graduate
158,Graduate
159,12th Pass
160,12th Pass
161,Post Graduate
162,12th Pass
163,Graduate
164,Graduate Professional
165,Post Graduate
166,12th Pass
167,Graduate
168,Graduate Professional
169,Graduate
170,8th Pass
171,Graduate
172,Post Graduate
173,Graduate
174,Graduate Professional
175,Post Graduate
176,12th Pass
177,10th Pass
178,Post Graduate
179,Graduate Professional
180,Post Graduate
181,Graduate Professional
182,Graduate
183,Graduate
184,Graduate
185,Graduate Professional
186,Graduate
187,12th Pass
188,Graduate
189,Post Graduate
190,Graduate
191,Graduate
192,10th Pass
193,Post Graduate
194,Graduate Professional
195,Graduate
196,Graduate
197,Graduate
198,8th Pass
199,Graduate
200,12th Pass
201,Post Graduate
202,Graduate
203,Graduate
204,Graduate Professional
205,10th Pass
206,Graduate
207,10th Pass
208,10th Pass
209,12th Pass
210,Graduate
211,12th Pass
212,Post Graduate
213,12th Pass
214,10th Pass
215,12th Pass
216,Post Graduate
217,Post Graduate
218,10th Pass
219,Doctorate
220,12th Pass
221,Graduate
222,Post Graduate
223,Graduate
224,Graduate Professional
225,Graduate
226,Post Graduate
227,Post Graduate
228,Post Graduate
229,12th Pass
230,12th Pass
231,Graduate
232,Graduate
233,Graduate Professional
234,10th Pass
235,Graduate
236,Post Graduate
237,12th Pass
238,12th Pass
239,Graduate Professional
240,Post Graduate
241,Post Graduate
242,Graduate
243,Graduate
244,8th Pass
245,Post Graduate
246,12th Pass
247,Graduate Professional
248,Graduate
249,Literate
250,Graduate Professional
251,Post Graduate
252,Doctorate
253,12th Pass
254,Graduate Professional
255,12th Pass
256,Graduate
257,12th Pass
258,Graduate
259,Post Graduate
260,Graduate Professional
